id,tipo,central,zona,status
1,Flujometro,000002,Zaam-Dox,ok
2,Flujometro,000002,Zamit,dañado
3,Flujometro,000002,Fixflex,durmiendo
4,Termometro,000002,Trippledex,ok
5,Termometro,000003,Zaam-Dox,apagado
6,Termometro,000003,Cardify,durmiendo
7,Flujometro,000001,Daltfresh,ok
8,Nivel,000003,Zathin,ok
9,Flujometro,000001,Wrapsafe,apagado
10,Nivel,000003,Zamit,apagado
11,Termometro,000003,Namfix,ok
12,Nivel,000003,Regrant,ok
13,Termometro,000001,Konklux,durmiendo
14,Nivel,000003,Sub-Ex,dañado
15,Termometro,000003,Zamit,durmiendo
16,Flujometro,000003,Trippledex,dañado
17,Termometro,000003,Lotlux,durmiendo
18,Termometro,000002,Asoka,dañado
19,Termometro,000002,Tresom,dañado
20,Nivel,000002,Lotstring,ok
21,Termometro,000002,Zoolab,apagado
22,Nivel,000002,Zontrax,apagado
23,Nivel,000003,Alphazap,apagado
24,Termometro,000002,Bitchip,dañado
25,Flujometro,000003,Flowdesk,apagado
26,Flujometro,000001,Prodder,apagado
27,Flujometro,000003,Konklab,apagado
28,Flujometro,000001,Keylex,ok
29,Flujometro,000002,Konklab,apagado
30,Termometro,000003,Greenlam,dañado
31,Nivel,000003,Overhold,durmiendo
32,Flujometro,000001,Konklab,ok
33,Flujometro,000001,Regrant,durmiendo
34,Nivel,000001,Ventosanzap,durmiendo
35,Nivel,000001,Latlux,durmiendo
36,Flujometro,000003,Trippledex,durmiendo
37,Termometro,000001,Treeflex,apagado
38,Nivel,000001,Namfix,dañado
39,Nivel,000003,Redhold,durmiendo
40,Termometro,000002,Hatity,ok
41,Termometro,000003,Zoolab,ok
42,Nivel,000002,Zoolab,durmiendo
43,Flujometro,000002,Prodder,dañado
44,Flujometro,000001,Cardify,durmiendo
45,Nivel,000001,Biodex,ok
46,Nivel,000001,It,apagado
47,Nivel,000001,Overhold,ok
48,Nivel,000002,Tin,apagado
49,Nivel,000002,Home Ing,dañado
50,Nivel,000003,Otcom,apagado
51,Termometro,000001,Zathin,ok
52,Flujometro,000002,Domainer,ok
53,Termometro,000001,Zaam-Dox,durmiendo
54,Flujometro,000002,Temp,ok
55,Termometro,000001,Rank,apagado
56,Nivel,000003,Tresom,dañado
57,Nivel,000001,Tampflex,apagado
58,Termometro,000002,Mat Lam Tam,durmiendo
59,Flujometro,000002,Job,apagado
60,Nivel,000002,Home Ing,apagado
61,Termometro,000001,Gembucket,apagado
62,Termometro,000001,Subin,dañado
63,Nivel,000003,Tampflex,durmiendo
64,Termometro,000003,Sonair,dañado
65,Termometro,000003,Andalax,ok
66,Flujometro,000001,Asoka,ok
67,Termometro,000003,Redhold,durmiendo
68,Termometro,000003,Vagram,dañado
69,Nivel,000003,Lotstring,durmiendo
70,Flujometro,000003,Fix San,durmiendo
71,Termometro,000003,Namfix,dañado
72,Nivel,000001,Konklab,ok
73,Termometro,000002,Home Ing,durmiendo
74,Flujometro,000002,Stim,durmiendo
75,Termometro,000002,Opela,dañado
76,Termometro,000001,Sub-Ex,apagado
77,Termometro,000001,Gembucket,dañado
78,Nivel,000002,Lotlux,dañado
79,Nivel,000003,Matsoft,dañado
80,Flujometro,000001,Temp,apagado
81,Nivel,000002,Lotlux,durmiendo
82,Nivel,000003,Lotstring,durmiendo
83,Flujometro,000002,Lotlux,durmiendo
84,Flujometro,000001,Cardify,dañado
85,Nivel,000002,Greenlam,ok
86,Nivel,000002,Fintone,durmiendo
87,Flujometro,000003,Bitwolf,ok
88,Nivel,000001,Pannier,apagado
89,Termometro,000003,Duobam,durmiendo
90,Flujometro,000003,Lotlux,apagado
91,Flujometro,000003,Toughjoyfax,durmiendo
92,Nivel,000001,Flexidy,ok
93,Termometro,000003,Tresom,ok
94,Flujometro,000001,Kanlam,apagado
95,Flujometro,000003,Overhold,apagado
96,Termometro,000003,Lotlux,ok
97,Termometro,000002,Bytecard,durmiendo
98,Termometro,000003,Ronstring,apagado
99,Termometro,000003,Vagram,dañado
100,Nivel,000003,Span,dañado
101,Nivel,000001,Bitchip,durmiendo
102,Nivel,000003,Zathin,durmiendo
103,Termometro,000003,Cardify,ok
104,Flujometro,000003,Sonair,dañado
105,Nivel,000002,Tampflex,ok
106,Flujometro,000001,Job,dañado
107,Flujometro,000001,Voltsillam,apagado
108,Nivel,000001,Prodder,apagado
109,Nivel,000002,Konklux,durmiendo
110,Flujometro,000002,Lotlux,dañado
111,Nivel,000001,Stim,durmiendo
112,Nivel,000003,Job,apagado
113,Nivel,000002,Andalax,apagado
114,Termometro,000001,Kanlam,dañado
115,Nivel,000002,Wrapsafe,durmiendo
116,Flujometro,000001,Aerified,durmiendo
117,Flujometro,000002,Asoka,apagado
118,Nivel,000002,Tampflex,durmiendo
119,Termometro,000001,Zamit,durmiendo
120,Termometro,000003,Alpha,ok
121,Nivel,000002,Greenlam,durmiendo
122,Nivel,000003,Sonsing,durmiendo
123,Nivel,000003,Andalax,dañado
124,Termometro,000003,Konklux,dañado
125,Nivel,000002,It,durmiendo
126,Nivel,000002,Toughjoyfax,ok
127,Flujometro,000002,Pannier,durmiendo
128,Flujometro,000001,Regrant,durmiendo
129,Termometro,000001,Gembucket,dañado
130,Flujometro,000003,Voltsillam,dañado
131,Termometro,000003,Cardguard,apagado
132,Termometro,000002,Bigtax,apagado
133,Nivel,000001,Lotlux,durmiendo
134,Termometro,000002,Bamity,apagado
135,Flujometro,000002,Wrapsafe,dañado
136,Flujometro,000003,Keylex,apagado
137,Nivel,000002,Veribet,durmiendo
138,Nivel,000002,Lotstring,ok
139,Nivel,000001,Gembucket,dañado
140,Termometro,000001,Latlux,durmiendo
141,Termometro,000002,Tresom,durmiendo
142,Nivel,000003,Y-find,dañado
143,Flujometro,000001,Subin,dañado
144,Nivel,000002,Hatity,durmiendo
145,Nivel,000002,Pannier,apagado
146,Termometro,000003,Lotlux,ok
147,Termometro,000002,Transcof,ok
148,Termometro,000002,Zamit,apagado
149,Termometro,000001,Rank,ok
150,Nivel,000001,Treeflex,ok
151,Termometro,000002,Toughjoyfax,apagado
152,Nivel,000001,Bigtax,durmiendo
153,Flujometro,000002,Home Ing,dañado
154,Flujometro,000003,Span,durmiendo
155,Nivel,000003,Lotlux,dañado
156,Nivel,000003,Zontrax,ok
157,Flujometro,000003,Keylex,apagado
158,Termometro,000002,Cookley,ok
159,Flujometro,000001,Cardify,durmiendo
160,Termometro,000002,Konklux,dañado
161,Termometro,000003,Vagram,durmiendo
162,Nivel,000002,Asoka,apagado
163,Flujometro,000001,Zamit,apagado
164,Termometro,000001,Tin,apagado
165,Nivel,000003,Greenlam,dañado
166,Termometro,000001,Cardify,apagado
167,Termometro,000003,Span,dañado
